{0, 2.5938, 0.9976, 1.5962, 0, 0.1995, 1.1971, 0.1995, 1.1971, 0, 0.1995, 4.7885, 0.9976, 5.5866, 0, 0.9976, 0, 2.7933, 2.7933, 4.9880, 0.1995, 0.3990, 0.1995, 0, 0, 0.3990, 0.1995},
{1.3966, 0.3990, 0, 0, 0, 0, 0, 0, 1.9952, 0.1995, 0, 1.1971, 0, 0.1995, 0.7981, 0, 0, 0.3990, 0.1995, 0, 0.3990, 0, 0, 0, 0.3990, 0, 0},
{3.9904, 0, 0, 0, 1.1971, 0, 0, 1.5962, 1.7957, 0, 0.5986, 1.1971, 0, 0, 3.5914, 0, 0, 1.5962, 0.1995, 0.5986, 1.5962, 0, 0, 0, 0.1995, 0, 0.7981},
{0.9976, 0, 0, 0, 4.7885, 0, 0.5986, 0.1995, 1.5962, 0, 0, 0.5986, 0, 0, 1.3966, 0, 0, 0.9976, 1.1971, 0, 0.9976, 0, 0, 0, 0.5986, 0, 4.9880},
{1.3966, 0.1995, 1.7957, 4.5890, 0.5986, 1.3966, 0.5986, 0, 0.5986, 0.3990, 0, 2.1947, 1.3966, 4.1899, 0.1995, 0.5986, 0, 9.5770, 9.5770, 2.7933, 0.3990, 0.5986, 0.3990, 0.9976, 0.1995, 0.1995, 6.7837},
{0.1995, 0, 0, 0, 0.3990, 0.3990, 0, 0, 1.5962, 0, 0, 0.5986, 0, 0, 1.3966, 0, 0, 0, 0, 0.3990, 0.9976, 0, 0, 0, 0.1995, 0, 0.1995},
{1.7957, 0, 0.1995, 0, 2.1947, 0, 0.5986, 0.3990, 0.9976, 0, 0, 0.3990, 0.1995, 0.3990, 0.9976, 0, 0, 0.7981, 0.1995, 0, 0.5986, 0, 0, 0, 0.7981, 0, 4.1899},
{0.7981, 0.1995, 0, 0, 1.7957, 0.1995, 0, 0, 1.7957, 0, 0, 0.3990, 0.5986, 0, 1.3966, 0, 0, 0.5986, 0, 0.3990, 1.1971, 0, 0, 0, 0.7981, 0, 0.5986},
{0.7981, 0.5986, 2.5938, 1.7957, 2.1947, 0.7981, 1.5962, 0, 0, 0, 0, 2.3943, 1.7957, 7.1828, 3.3919, 1.1971, 0, 1.1971, 4.5890, 2.7933, 0.1995, 0.5986, 0, 0, 0, 1.9952, 0.3990},
{0.5986, 0, 0, 0, 0.3990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1995, 0, 0, 0, 0, 0, 0.5986, 0, 0, 0, 0, 0, 0},
{0.3990, 0, 0, 0, 0.3990, 0, 0, 0, 0.1995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1995, 0, 0.1995, 0, 0, 0, 0.1995, 0, 0.3990},
{1.9952, 0, 0.3990, 0.7981, 3.9904, 0, 0, 0, 4.9880, 0, 0, 3.1923, 0.3990, 0.1995, 3.3919, 0.1995, 0, 0, 0.7981, 0.9976, 0.3990, 0.1995, 0, 0, 2.3943, 0, 2.1947},
{2.5938, 0.5986, 0, 0, 3.3919, 0, 0, 0, 2.7933, 0, 0, 0.1995, 0, 0.1995, 1.3966, 0.5986, 0, 0, 0.7981, 0, 0.7981, 0, 0, 0, 0, 0, 1.3966},
{1.7957, 0, 0.7981, 2.7933, 3.5914, 0.1995, 4.5890, 0, 2.1947, 0, 0.3990, 0, 0, 0.7981, 0.9976, 0, 0, 0, 3.3919, 3.1923, 0.9976, 0.3990, 0.1995, 0, 0.1995, 0, 2.1947},
{0.3990, 0.1995, 0.7981, 1.1971, 0.5986, 0, 1.3966, 0.1995, 0.3990, 0, 0, 2.1947, 0.9976, 7.3823, 1.3966, 1.3966, 0, 4.9880, 0.9976, 1.3966, 1.3966, 1.1971, 0.7981, 0.3990, 0, 0, 0.7981},
{1.3966, 0, 0, 0, 3.1923, 0, 0, 0.5986, 0.5986, 0, 0, 0.3990, 0, 0, 1.1971, 0.9976, 0, 2.1947, 0.5986, 0.7981, 0.3990, 0, 0, 0, 0, 0.1995, 0.5986},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3990, 0, 0, 0, 0, 0, 0},
{2.1947, 0, 0.9976, 0.7981, 8.7789, 0, 0.5986, 0.1995, 3.9904, 0, 0.1995, 0.3990, 0.7981, 0.1995, 3.3919, 0, 0, 0.3990, 4.9880, 0.9976, 0.5986, 0, 0, 0, 0.9976, 0, 2.3943},
{1.5962, 0, 1.7957, 0.1995, 2.5938, 0, 0, 1.7957, 1.3966, 0.1995, 0.1995, 0.3990, 1.3966, 0.1995, 0.7981, 0.5986, 0, 0, 2.5938, 4.5890, 0.1995, 0, 0, 0, 0, 0, 18.1564},
{2.5938, 0, 0, 0.1995, 4.7885, 0, 0, 1.9952, 5.9856, 0, 0, 0.1995, 0, 0, 1.7957, 0.1995, 0, 0.9976, 1.9952, 0.5986, 0.9976, 0, 0, 0, 0.5986, 0, 2.9928},
{0.3990, 0.3990, 0.5986, 0.3990, 0.9976, 0.1995, 0.1995, 0, 0.1995, 0, 0, 2.7933, 1.3966, 1.1971, 0.1995, 0.3990, 0, 0.9976, 2.1947, 0.9976, 0, 0, 0, 0, 0, 0, 0},
{0.1995, 0, 0, 0, 2.7933, 0, 0, 0, 0.1995, 0, 0, 0, 0, 0, 0.1995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0.1995, 0.1995, 0, 0, 0.1995, 0, 0, 0, 0, 0, 0, 0.1995, 0, 0.1995, 0.3990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1995},
{0, 0, 0, 0, 0, 0, 0.1995, 0, 0, 0, 0, 0, 0, 0, 0, 0.5986, 0, 0, 0, 0.1995, 0, 0, 0, 0, 0.1995, 0, 0.1995},
{0, 0, 0.3990, 0.1995, 0, 0, 0.3990, 0, 1.1971, 0, 0, 0.1995, 0.1995, 0, 0.1995, 0, 0, 0.1995, 0.1995, 0.1995, 0, 0, 0, 0, 0, 0, 4.3895},
{0.5986, 0, 0.1995, 0, 1.3966, 0, 0, 0, 0.5986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{4.1899, 2.1947, 7.3823, 4.3895, 1.3966, 2.9928, 2.7933, 3.5914, 1.7957, 0.9976, 0.3990, 2.5938, 4.5890, 0.7981, 1.7957, 5.3871, 0.3990, 5.1875, 1.1971, 0, 0, 0, 0, 0, 0, 0, 0},
