{0, 4, 1, 3, 0, 0, 1, 1, 1, 0, 0, 6, 2, 5, 0, 2, 0, 2, 3, 6, 0, 0, 0, 0, 0, 0, 0},
{2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0},
{4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 7, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0},
{2, 0, 0, 0, 6, 0, 0, 1, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 7},
{3, 0, 2, 8, 1, 3, 1, 0, 0, 0, 0, 3, 1, 4, 0, 2, 0, 11, 7, 3, 0, 1, 0, 2, 0, 0, 4},
{0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0},
{4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 5},
{1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0},
{2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 10, 2, 0, 0, 0, 5, 2, 0, 0, 0, 0, 0, 2, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1},
{1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 3, 1, 0, 8, 1, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 2},
{2, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2},
{0, 0, 1, 4, 3, 1, 5, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 4, 4, 1, 1, 0, 0, 0, 0, 1},
{0, 1, 2, 1, 1, 0, 3, 0, 1, 0, 0, 3, 1, 7, 1, 2, 0, 10, 1, 1, 1, 1, 1, 0, 0, 0, 0},
{2, 0, 0, 0, 3, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 2, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{5, 0, 2, 1, 12, 0, 1, 0, 4, 0, 0, 0, 1, 0, 5, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 5},
{2, 0, 2, 1, 4, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 17},
{2, 0, 0, 0, 5, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 3},
{0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0},
{1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4},
{0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{4, 3, 7, 5, 4, 1, 2, 4, 1, 0, 0, 4, 3, 0, 1, 3, 0, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0},
