{0, 3, 1, 0, 0, 1, 3, 0, 1, 0, 0, 4, 1, 3, 0, 2, 0, 3, 2, 3, 0, 0, 0, 0, 0, 1, 0},
{1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0},
{4, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 2, 0, 0, 3, 0, 0, 4, 0, 1, 0, 0, 0, 0, 1, 0, 2},
{0, 0, 0, 0, 4, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 7},
{0, 0, 4, 7, 1, 0, 0, 0, 0, 1, 0, 2, 2, 5, 0, 0, 0, 9, 3, 4, 0, 0, 1, 0, 0, 0, 6},
{0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0},
{1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4},
{0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0},
{0, 0, 4, 3, 1, 2, 1, 0, 0, 0, 0, 5, 3, 5, 2, 1, 0, 2, 6, 2, 1, 0, 0, 0, 0, 5, 1},
{0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0},
{2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0},
{2, 0, 0, 1, 2, 0, 0, 0, 10, 0, 0, 5, 1, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0},
{0, 2, 0, 0, 5, 0, 0, 0, 6, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1},
{2, 0, 0, 2, 2, 0, 5, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 3, 1, 0, 0, 0, 1, 0, 4},
{0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 3, 1, 9, 2, 1, 0, 5, 2, 1, 2, 1, 0, 0, 0, 0, 1},
{1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{2, 0, 0, 1, 9, 0, 0, 1, 5, 0, 0, 0, 0, 0, 3, 0, 0, 1, 6, 0, 2, 0, 0, 0, 1, 0, 3},
{2, 0, 2, 0, 2, 0, 0, 3, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 5, 0, 0, 0, 0, 0, 0, 14},
{2, 0, 0, 0, 5, 0, 0, 2, 4, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 5},
{0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6},
{1, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{7, 0, 9, 4, 0, 3, 4, 3, 0, 0, 2, 4, 5, 1, 2, 5, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0},
