{0, 0.005188, 0.001995, 0.003192, 0, 0.000399, 0.002394, 0.000399, 0.002394, 0, 0.000399, 0.009577, 0.001995, 0.011173, 0, 0.001995, 0, 0.005587, 0.005587, 0.009976, 0.000399, 0.000798, 0.000399, 0, 0, 0.000798, 0.000399},
{0.002793, 0.000798, 0, 0, 0, 0, 0, 0, 0.003990, 0.000399, 0, 0.002394, 0, 0.000399, 0.001596, 0, 0, 0.000798, 0.000399, 0, 0.000798, 0, 0, 0, 0.000798, 0, 0},
{0.007981, 0, 0, 0, 0.002394, 0, 0, 0.003192, 0.003591, 0, 0.001197, 0.002394, 0, 0, 0.007183, 0, 0, 0.003192, 0.000399, 0.001197, 0.003192, 0, 0, 0, 0.000399, 0, 0.001596},
{0.001995, 0, 0, 0, 0.009577, 0, 0.001197, 0.000399, 0.003192, 0, 0, 0.001197, 0, 0, 0.002793, 0, 0, 0.001995, 0.002394, 0, 0.001995, 0, 0, 0, 0.001197, 0, 0.009976},
{0.002793, 0.000399, 0.003591, 0.009178, 0.001197, 0.002793, 0.001197, 0, 0.001197, 0.000798, 0, 0.004389, 0.002793, 0.008380, 0.000399, 0.001197, 0, 0.019154, 0.019154, 0.005587, 0.000798, 0.001197, 0.000798, 0.001995, 0.000399, 0.000399, 0.013567},
{0.000399, 0, 0, 0, 0.000798, 0.000798, 0, 0, 0.003192, 0, 0, 0.001197, 0, 0, 0.002793, 0, 0, 0, 0, 0.000798, 0.001995, 0, 0, 0, 0.000399, 0, 0.000399},
{0.003591, 0, 0.000399, 0, 0.004389, 0, 0.001197, 0.000798, 0.001995, 0, 0, 0.000798, 0.000399, 0.000798, 0.001995, 0, 0, 0.001596, 0.000399, 0, 0.001197, 0, 0, 0, 0.001596, 0, 0.008380},
{0.001596, 0.000399, 0, 0, 0.003591, 0.000399, 0, 0, 0.003591, 0, 0, 0.000798, 0.001197, 0, 0.002793, 0, 0, 0.001197, 0, 0.000798, 0.002394, 0, 0, 0, 0.001596, 0, 0.001197},
{0.001596, 0.001197, 0.005188, 0.003591, 0.004389, 0.001596, 0.003192, 0, 0, 0, 0, 0.004789, 0.003591, 0.014366, 0.006784, 0.002394, 0, 0.002394, 0.009178, 0.005587, 0.000399, 0.001197, 0, 0, 0, 0.003990, 0.000798},
{0.001197, 0, 0, 0, 0.000798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000399, 0, 0, 0, 0, 0, 0.001197, 0, 0, 0, 0, 0, 0},
{0.000798, 0, 0, 0, 0.000798, 0, 0, 0, 0.000399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000399, 0, 0.000399, 0, 0, 0, 0.000399, 0, 0.000798},
{0.003990, 0, 0.000798, 0.001596, 0.007981, 0, 0, 0, 0.009976, 0, 0, 0.006385, 0.000798, 0.000399, 0.006784, 0.000399, 0, 0, 0.001596, 0.001995, 0.000798, 0.000399, 0, 0, 0.004789, 0, 0.004389},
{0.005188, 0.001197, 0, 0, 0.006784, 0, 0, 0, 0.005587, 0, 0, 0.000399, 0, 0.000399, 0.002793, 0.001197, 0, 0, 0.001596, 0, 0.001596, 0, 0, 0, 0, 0, 0.002793},
{0.003591, 0, 0.001596, 0.005587, 0.007183, 0.000399, 0.009178, 0, 0.004389, 0, 0.000798, 0, 0, 0.001596, 0.001995, 0, 0, 0, 0.006784, 0.006385, 0.001995, 0.000798, 0.000399, 0, 0.000399, 0, 0.004389},
{0.000798, 0.000399, 0.001596, 0.002394, 0.001197, 0, 0.002793, 0.000399, 0.000798, 0, 0, 0.004389, 0.001995, 0.014765, 0.002793, 0.002793, 0, 0.009976, 0.001995, 0.002793, 0.002793, 0.002394, 0.001596, 0.000798, 0, 0, 0.001596},
{0.002793, 0, 0, 0, 0.006385, 0, 0, 0.001197, 0.001197, 0, 0, 0.000798, 0, 0, 0.002394, 0.001995, 0, 0.004389, 0.001197, 0.001596, 0.000798, 0, 0, 0, 0, 0.000399, 0.001197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000798, 0, 0, 0, 0, 0, 0},
{0.004389, 0, 0.001995, 0.001596, 0.017558, 0, 0.001197, 0.000399, 0.007981, 0, 0.000399, 0.000798, 0.001596, 0.000399, 0.006784, 0, 0, 0.000798, 0.009976, 0.001995, 0.001197, 0, 0, 0, 0.001995, 0, 0.004789},
{0.003192, 0, 0.003591, 0.000399, 0.005188, 0, 0, 0.003591, 0.002793, 0.000399, 0.000399, 0.000798, 0.002793, 0.000399, 0.001596, 0.001197, 0, 0, 0.005188, 0.009178, 0.000399, 0, 0, 0, 0, 0, 0.036313},
{0.005188, 0, 0, 0.000399, 0.009577, 0, 0, 0.003990, 0.011971, 0, 0, 0.000399, 0, 0, 0.003591, 0.000399, 0, 0.001995, 0.003990, 0.001197, 0.001995, 0, 0, 0, 0.001197, 0, 0.005986},
